<<<<<<< Updated upstream
﻿Log file open, 03/19/17 18:18:46
[2017.03.19-00.27.35:407][  0]LogDerivedDataCache: Loaded boot cache 0.05s 50MB C:/Users/Sabrina/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.19-00.27.35:407][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Sabrina/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.19-00.27.35:407][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.19-00.27.35:407][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.19-00.27.35:407][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.19-00.27.35:407][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.19-00.27.35:423][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.19-00.27.35:435][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Sabrina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.19-00.27.35:630][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.19-00.27.35:633][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.03.19-00.27.35:826][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.19-00.27.35:864][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.19-00.27.35:909][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.19-00.27.35:909][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.19-00.27.35:909][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.19-00.27.36:441][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 1183517265
[2017.03.19-00.27.36:498][  0]LogAssetRegistry: FAssetRegistry took 0.0213 seconds to start up
[2017.03.19-00.27.36:556][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.033514 seconds
[2017.03.19-00.27.36:561][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.03.19-00.27.36:561][  0]LogUObjectAllocator: 6935840 out of 0 bytes used by permanent object pool.
[2017.03.19-00.27.36:561][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.19-00.27.36:617][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.19-00.27.37:292][  0]LogSlate: Using Freetype 2.6.0
[2017.03.19-00.27.37:293][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.19-00.27.37:293][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.19-00.27.38:018][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.19-00.27.38:062][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.19-00.27.38:379][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.19-00.27.38:732][  0]SourceControl: Info Source control is disabled
[2017.03.19-00.27.38:761][  0]SourceControl: Info Source control is disabled
[2017.03.19-00.27.38:802][  0]SourceControl: Info Source control is disabled
[2017.03.19-00.27.38:845][  0]SourceControl: Info Source control is disabled
[2017.03.19-00.27.40:002][  0]LogEngine: Initializing Engine...
[2017.03.19-00.27.40:003][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.03.19-00.27.40:244][  0]LogAIModule: Creating AISystem for world Untitled
[2017.03.19-00.27.40:256][  0]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.19-00.27.40:266][  0]LogInit: FAudioDevice initialized.
[2017.03.19-00.27.40:289][  0]LogDerivedDataCache: Saved boot cache 0.02s 50MB C:/Users/Sabrina/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.19-00.27.40:296][  0]LogInit: Texture streaming: Enabled
[2017.03.19-00.27.40:466][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.19-00.27.40:466][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.19-00.27.40:499][  0]LogInit: Transaction tracking system initialized
[2017.03.19-00.27.40:852][  0]BlueprintLog: New page: Editor Load
[2017.03.19-00.27.41:769][  0]LocalizationService: Info Localization service is disabled
[2017.03.19-00.27.42:579][  0]LogConsoleResponse:Display: 
[2017.03.19-00.27.42:785][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.03.19-00.27.42:785][  0]LogCook:Display: Mobile HDR setting 1
[2017.03.19-00.27.43:666][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/' took 0.03s
[2017.03.19-00.27.43:666][  0]SourceControl: Info Source control is disabled
[2017.03.19-00.27.43:666][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.19-00.27.43:666][  0]LightingResults: New page: Lighting Build
[2017.03.19-00.27.43:704][  0]MapCheck: New page: Map Check
[2017.03.19-00.27.43:704][  0]LightingResults: New page: Lighting Build
[2017.03.19-00.27.44:158][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.03.19-00.27.44:170][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.03.19-00.27.44:171][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.03.19-00.27.44:216][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 44.84ms to complete.
[2017.03.19-00.27.44:216][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.551
[2017.03.19-00.27.44:364][  0]LogCollectionManager: Loaded 0 collections in 0.001424 seconds
[2017.03.19-00.27.44:440][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Collections/' took 0.01s
[2017.03.19-00.27.44:440][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Developers/Sabrina/Collections/' took 0.01s
[2017.03.19-00.27.44:440][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Collections/' took 0.01s
[2017.03.19-00.27.44:440][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000003 seconds
[2017.03.19-00.27.44:448][  0]LogContentBrowser: Native class hierarchy populated in 0.0084 seconds. Added 2190 classes and 428 folders.
[2017.03.19-00.27.44:490][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.03.19-00.27.44:490][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.03.19-00.27.44:490][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2017.03.19-00.27.44:553][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2017.03.19-00.27.44:593][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2017.03.19-00.27.44:646][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0007 seconds. Added 1 classes and 2 folders.
[2017.03.19-00.27.44:757][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.03.19-00.27.44:764][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.19-00.27.44:866][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2017.03.19-00.27.44:868][  0]LogLoad: (Engine Initialization) Total time: 14.80 seconds
[2017.03.19-00.27.44:868][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.15 seconds
[2017.03.19-00.27.44:868][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.03.19-00.27.44:868][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.03.19-00.27.44:887][  0]LogOcInput: OculusInput pre-init called
[2017.03.19-00.27.44:911][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.03.19-00.27.45:183][  2]LogRenderer: Reallocating scene render targets to support 1060x432 NumSamples 1 (Frame:2).
[2017.03.19-00.27.45:296][  2]LogAssetRegistry: Asset discovery search completed in 8.8196 seconds
[2017.03.19-00.27.45:296][  2]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2017.03.19-00.27.45:296][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000031 seconds (updated 0 objects)
[2017.03.19-00.28.22:100][586]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\magnetswithpostcard.fbx)
[2017.03.19-00.28.22:133][586]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.03.19-00.28.22:133][586]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2017.03.19-00.28.22:133][586]LogFbx: ItemName: Geometry, ItemCount : 2
[2017.03.19-00.28.22:133][586]LogFbx: ItemName: Model, ItemCount : 4
[2017.03.19-00.28.22:133][586]LogFbx: ItemName: Material, ItemCount : 3
[2017.03.19-00.28.22:133][586]LogFbx: ItemName: Texture, ItemCount : 1
[2017.03.19-00.28.22:133][586]LogFbx: ItemName: Video, ItemCount : 1
[2017.03.19-00.28.22:138][586]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\magnetswithpostcard.fbx
[2017.03.19-00.28.22:179][586]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-00.28.29:999][586]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\magnetswithpostcard.fbx
[2017.03.19-00.28.30:007][586]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-00.28.30:026][586]LogFbx:Warning: Triangulating static mesh Plane
[2017.03.19-00.28.30:041][586]LogFbx:Warning: Triangulating static mesh Circle
[2017.03.19-00.28.30:133][586]LogStaticMesh: Building static mesh magnetswithpostcard...
[2017.03.19-00.28.30:169][586]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Magnets/magnetswithpostcard.magnetswithpostcard
[2017.03.19-00.28.30:176][586]FBXImport:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2017.03.19-00.28.36:103][841]LogRenderer: Reallocating scene render targets to support 1060x688 NumSamples 1 (Frame:1905).
[2017.03.19-00.30.00:036][591]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\magnetswithpostcard.fbx)
[2017.03.19-00.30.00:042][591]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.03.19-00.30.00:042][591]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2017.03.19-00.30.00:042][591]LogFbx: ItemName: Geometry, ItemCount : 2
[2017.03.19-00.30.00:042][591]LogFbx: ItemName: Model, ItemCount : 4
[2017.03.19-00.30.00:042][591]LogFbx: ItemName: Material, ItemCount : 3
[2017.03.19-00.30.00:042][591]LogFbx: ItemName: Texture, ItemCount : 1
[2017.03.19-00.30.00:042][591]LogFbx: ItemName: Video, ItemCount : 1
[2017.03.19-00.30.00:047][591]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\magnetswithpostcard.fbx
[2017.03.19-00.30.00:055][591]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-00.30.04:215][591]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\magnetswithpostcard.fbx
[2017.03.19-00.30.04:225][591]LogFbx: FBX Scene Loaded Succesfully
[2017.03.19-00.30.04:228][591]LogFbx:Warning: Triangulating static mesh Plane
[2017.03.19-00.30.04:229][591]LogFbx:Warning: Triangulating static mesh Circle
[2017.03.19-00.30.04:374][591]LogStaticMesh: Building static mesh magnetswithpostcard...
[2017.03.19-00.30.04:393][591]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/Magnets/magnetswithpostcard.magnetswithpostcard
[2017.03.19-00.30.04:399][591]FBXImport:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2017.03.19-00.30.17:884][ 45]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.30.17:970][ 45]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.30.17:981][ 45]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.30.18:011][ 45]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.30.21:172][126]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-00.30.21:172][126]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-00.30.21:172][126]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-00.30.39:776][647]LogMaterial: Missing cached shader map for material Heart_Out, compiling. 
[2017.03.19-00.30.39:883][647]LogMaterial: Missing cached shader map for material Heart_Out, compiling. 
[2017.03.19-00.30.39:895][647]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.30.39:922][647]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.30.46:484][812]LogMaterial: Missing cached shader map for material Jack, compiling. 
[2017.03.19-00.30.46:600][812]LogMaterial: Missing cached shader map for material Jack, compiling. 
[2017.03.19-00.30.46:613][812]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.30.46:646][812]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.30.51:005][943]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.30.51:005][943]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.30.51:005][943]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.31.07:056][378]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.03.19-00.31.07:159][378]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.03.19-00.31.07:169][378]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.31.07:196][378]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.31.10:558][477]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-00.31.10:559][477]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-00.31.10:559][477]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-00.31.12:072][520]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.03.19-00.31.12:084][520]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.31.25:799][ 93]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.03.19-00.31.25:819][ 93]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
