<<<<<<< Updated upstream
﻿Log file open, 04/24/17 14:58:46
[2017.04.24-12.45.53:678][430]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.46.21:049][564]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.060
[2017.04.24-12.46.21:051][564]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Aim] ([1] browsable assets)...
[2017.04.24-12.46.21:159][564]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Bread/Animations/Aim.Aim]
[2017.04.24-12.46.21:159][564]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Aim]
[2017.04.24-12.46.21:214][564]LogSavePackage: Save=40.12ms
[2017.04.24-12.46.21:214][564]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_Auto7397A9D3D4B2026CA1135D38912FEE2C9.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto7.uasset'
[2017.04.24-12.46.21:216][564]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto7.uasset
[2017.04.24-12.46.21:216][564]LogFileHelpers: Auto-saving content packages took 0.166
[2017.04.24-13.49.16:555][626]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-13.49.42:636][799]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.086
[2017.04.24-13.49.42:638][799]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print] ([1] browsable assets)...
[2017.04.24-13.49.42:748][799]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Bread/Character/Mesh/Bread_Animtion_Blue_print.Bread_Animtion_Blue_print]
[2017.04.24-13.49.42:748][799]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print]
[2017.04.24-13.49.42:831][799]LogSavePackage: Save=65.67ms
[2017.04.24-13.49.42:831][799]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bread_Animtion_Blue_print_Auto8C24D81CE457AA48A3D54E18068064BA6.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto8.uasset'
[2017.04.24-13.49.42:833][799]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto8.uasset
[2017.04.24-13.49.42:833][799]LogFileHelpers: Auto-saving content packages took 0.197
[2017.04.24-13.52.53:841][795]BlueprintLog: New page: Compile Bread_Animtion_Blue_print
[2017.04.24-13.55.01:236][821]LogSavePackage: Save=61.25ms
[2017.04.24-13.55.01:236][821]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bread_Animtion_Blue_print3099813D4E61C3D9B782D9BEF1CD883A.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset'
[2017.04.24-13.55.01:243][821]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset
[2017.04.24-14.00.47:423][987]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_9) - call TermArticulated first.
[2017.04.24-14.00.51:693][102]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_10) - call TermArticulated first.
[2017.04.24-14.02.09:884][488]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_11) - call TermArticulated first.
[2017.04.24-14.02.10:320][488]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.24-14.05.06:753][689]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_13) - call TermArticulated first.
[2017.04.24-14.05.09:046][771]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Death_Anim.Death_Anim
[2017.04.24-14.05.09:219][777]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Recoil_Anim.Recoil_Anim
[2017.04.24-14.05.35:401][606]Cmd: TRANSACTION UNDO
[2017.04.24-14.05.35:401][606]LogEditorTransaction: Undo Translate Bone
[2017.04.24-14.05.35:434][606]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_11) Already registered. Aborting.
[2017.04.24-14.05.35:443][606]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_10) Already registered. Aborting.
[2017.04.24-14.05.35:444][606]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_9) Already registered. Aborting.
[2017.04.24-14.05.35:455][606]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_13) Already registered. Aborting.
[2017.04.24-14.05.37:289][664]Cmd: TRANSACTION UNDO
[2017.04.24-14.05.37:289][664]LogEditorTransaction: Undo Translate Bone
[2017.04.24-14.05.37:290][664]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_11) Already registered. Aborting.
[2017.04.24-14.05.37:294][664]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_10) Already registered. Aborting.
[2017.04.24-14.05.37:295][664]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_9) Already registered. Aborting.
[2017.04.24-14.05.37:298][664]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_13) Already registered. Aborting.
[2017.04.24-14.05.38:535][707]Cmd: TRANSACTION UNDO
[2017.04.24-14.05.38:535][707]LogEditorTransaction: Undo Edit Scale
[2017.04.24-14.05.38:537][707]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_11) Already registered. Aborting.
[2017.04.24-14.05.38:541][707]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_10) Already registered. Aborting.
[2017.04.24-14.05.38:542][707]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_9) Already registered. Aborting.
[2017.04.24-14.05.38:545][707]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_13) Already registered. Aborting.
[2017.04.24-14.06.19:783][587]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.062
[2017.04.24-14.06.19:785][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print] ([1] browsable assets)...
[2017.04.24-14.06.19:810][587]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Bread/Character/Mesh/Bread_Animtion_Blue_print.Bread_Animtion_Blue_print]
[2017.04.24-14.06.19:810][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print]
[2017.04.24-14.06.19:881][587]LogSavePackage: Save=56.75ms
[2017.04.24-14.06.19:881][587]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bread_Animtion_Blue_print_Auto9073F05DF4375E816C4907F9E5DB7895C.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto9.uasset'
[2017.04.24-14.06.19:883][587]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto9.uasset
[2017.04.24-14.06.19:883][587]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Speacial_Animations/Fridge-Climbing_Montage] ([1] browsable assets)...
[2017.04.24-14.06.20:058][587]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/Bread/Animations/Speacial_Animations/Fridge-Climbing_Montage.Fridge-Climbing_Montage]
[2017.04.24-14.06.20:058][587]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Speacial_Animations/Fridge-Climbing_Montage]
[2017.04.24-14.06.20:084][587]LogSavePackage: Save=13.29ms
[2017.04.24-14.06.20:084][587]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Fridge-Climbing_Montage_Auto9ED134CA84F3D9492BE1F2BB44AD168EA.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Speacial_Animations/Fridge-Climbing_Montage_Auto9.uasset'
[2017.04.24-14.06.20:086][587]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Speacial_Animations/Fridge-Climbing_Montage_Auto9.uasset
[2017.04.24-14.06.20:086][587]LogFileHelpers: Auto-saving content packages took 0.302
[2017.04.24-14.06.45:339][241]LogRenderer: Reallocating scene render targets to support 944x784 NumSamples 1 (Frame:80040).
[2017.04.24-14.08.33:362][ 22]BlueprintLog: New page: Compile ThirdPersonCharacter
[2017.04.24-14.08.45:242][525]LogSavePackage: Save=86.15ms
[2017.04.24-14.08.45:242][525]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/ThirdPersonCharacterA1DE86474068BAF962230B8FC9CF6392.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2017.04.24-14.08.45:245][525]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2017.04.24-14.08.48:876][714]LogTemp: Repeting last play command: Selected Viewport
[2017.04.24-14.08.48:899][714]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.08.48:899][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.24-14.08.48:900][714]PIE: New page: PIE session: Test-Level (Apr 24, 2017, 4:08:48 PM)
[2017.04.24-14.08.48:900][714]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.24-14.08.48:988][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087995s)
[2017.04.24-14.08.48:989][714]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-14.08.48:990][714]LogPlayLevel: PIE: World Init took: (0.001300s)
[2017.04.24-14.08.48:990][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.089830s)
[2017.04.24-14.08.49:036][714]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.24-14.08.49:043][714]LogInit: FAudioDevice initialized.
[2017.04.24-14.08.49:078][714]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.24-14.08.49:088][714]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 60) at 2017.04.24-15.08.49
[2017.04.24-14.08.49:089][714]LogWorld: Bringing up level for play took: 0.010672
[2017.04.24-14.08.49:102][714]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-14.08.49:102][714]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-14.08.49:102][714]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.24-14.08.49:106][714]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.24-14.08.49:106][714]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level 0.098
[2017.04.24-14.08.49:106][714]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.09.20:139][381]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.09.20:197][381]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-14.09.20:198][381]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.04.24-14.09.20:215][381]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.09.20:414][382]LogPlayLevel:Display: Destroying online subsystem :Context_46
[2017.04.24-14.09.20:414][382]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-14.09.22:115][476]LogEditorViewport: Clicking on Actor (context menu): PointLight (Hanging_light3)
[2017.04.24-14.09.23:134][530]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Modular_Roof_Seg_Edge2)
[2017.04.24-14.09.24:617][609]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (pictureframe3)
[2017.04.24-14.09.41:187][558]LogTemp: Repeting last play command: Selected Viewport
[2017.04.24-14.09.41:209][558]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.09.41:209][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.24-14.09.41:209][558]PIE: New page: PIE session: Test-Level (Apr 24, 2017, 4:09:41 PM)
[2017.04.24-14.09.41:210][558]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.24-14.09.41:233][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022978s)
[2017.04.24-14.09.41:234][558]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-14.09.41:234][558]LogPlayLevel: PIE: World Init took: (0.000845s)
[2017.04.24-14.09.41:234][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.024269s)
[2017.04.24-14.09.41:273][558]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.24-14.09.41:279][558]LogInit: FAudioDevice initialized.
[2017.04.24-14.09.41:316][558]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.24-14.09.41:328][558]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 60) at 2017.04.24-15.09.41
[2017.04.24-14.09.41:329][558]LogWorld: Bringing up level for play took: 0.012322
[2017.04.24-14.09.41:342][558]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-14.09.41:342][558]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-14.09.41:342][558]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.24-14.09.41:346][558]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.24-14.09.41:346][558]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level 0.338
[2017.04.24-14.09.41:347][558]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.10.44:361][989]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.10.44:416][989]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-14.10.44:417][989]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.04.24-14.10.44:435][989]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.10.44:500][990]LogPlayLevel:Display: Destroying online subsystem :Context_47
[2017.04.24-14.10.44:500][990]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-14.11.16:989][588]BlueprintLog: New page: Compile ThirdPersonCharacter
[2017.04.24-14.11.23:107][848]LogTemp: Repeting last play command: Selected Viewport
[2017.04.24-14.11.23:130][848]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.11.23:130][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.24-14.11.23:130][848]PIE: New page: PIE session: Test-Level (Apr 24, 2017, 4:11:23 PM)
[2017.04.24-14.11.23:130][848]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.24-14.11.23:152][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021764s)
[2017.04.24-14.11.23:153][848]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-14.11.23:153][848]LogPlayLevel: PIE: World Init took: (0.000819s)
[2017.04.24-14.11.23:153][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.022995s)
[2017.04.24-14.11.23:201][848]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
