<<<<<<< HEAD
﻿Log file open, 04/22/17 23:47:32
[2017.04.22-23.01.18:718][  0]LogWindows:    5. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:1)
[2017.04.22-23.01.18:718][  0]LogWindows:    6. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:0)
[2017.04.22-23.01.18:718][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.04.22-23.01.18:719][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.04.22-23.01.18:719][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.04.22-23.01.18:719][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.04.22-23.01.18:719][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.04.22-23.01.18:719][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.04.22-23.01.18:719][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.04.22-23.01.18:719][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.04.22-23.01.18:727][  0]LogD3D11RHI: Async texture creation enabled
[2017.04.22-23.01.18:741][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.04.22-23.01.18:741][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Intermediate/Shaders/WorkingDirectory/9904/).
[2017.04.22-23.01.18:741][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Michael/AppData/Local/Temp/UnrealShaderWorkingDir/A98656EE4A8AB8B8CB290F861D87542C/'.
[2017.04.22-23.01.18:741][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.04.22-23.01.19:726][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.04.22-23.01.19:777][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.04.22-23.01.19:827][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.04.22-23.01.19:877][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.04.22-23.01.19:928][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.04.22-23.01.19:978][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.04.22-23.01.20:030][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.04.22-23.01.20:085][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.04.22-23.01.20:134][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.04.22-23.01.20:198][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.04.22-23.01.20:255][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.04.22-23.01.20:310][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.04.22-23.01.20:362][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.04.22-23.01.20:414][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.04.22-23.01.20:464][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.04.22-23.01.20:564][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.04.22-23.01.20:564][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.04.22-23.01.20:598][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.04.22-23.01.20:673][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.04.22-23.01.20:701][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.04.22-23.01.20:748][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.04.22-23.01.20:797][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.04.22-23.01.20:845][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.04.22-23.01.20:893][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.04.22-23.01.20:893][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.22-23.01.21:209][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.04.22-23.01.21:264][  0]LogDerivedDataCache: Loaded boot cache 0.06s 50MB C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.22-23.01.21:264][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.04.22-23.01.21:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.04.22-23.01.21:264][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.04.22-23.01.21:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.04.22-23.01.21:264][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.04.22-23.01.21:288][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.04.22-23.01.21:301][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.04.22-23.01.21:527][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.22-23.01.21:530][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.04.22-23.01.21:738][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.04.22-23.01.21:775][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.04.22-23.01.21:816][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.04.22-23.01.21:816][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.04.22-23.01.21:816][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.04.22-23.01.22:282][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 1183517265
[2017.04.22-23.01.22:331][  0]LogAssetRegistry: FAssetRegistry took 0.0200 seconds to start up
[2017.04.22-23.01.22:377][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.028890 seconds
[2017.04.22-23.01.22:382][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.04.22-23.01.22:382][  0]LogUObjectAllocator: 6935840 out of 0 bytes used by permanent object pool.
[2017.04.22-23.01.22:382][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.04.22-23.01.22:430][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.04.22-23.01.23:100][  0]LogSlate: Using Freetype 2.6.0
[2017.04.22-23.01.23:100][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.22-23.01.23:100][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.22-23.01.23:798][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.04.22-23.01.23:834][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.04.22-23.01.24:126][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.04.22-23.01.24:475][  0]SourceControl: Info Source control is disabled
[2017.04.22-23.01.24:526][  0]SourceControl: Info Source control is disabled
[2017.04.22-23.01.24:568][  0]SourceControl: Info Source control is disabled
[2017.04.22-23.01.24:607][  0]SourceControl: Info Source control is disabled
[2017.04.22-23.01.25:699][  0]LogEngine: Initializing Engine...
[2017.04.22-23.01.25:724][  0]LogHMD: Failed to initialize OpenVR with code 108
[2017.04.22-23.01.25:979][  0]LogAIModule: Creating AISystem for world Untitled
[2017.04.22-23.01.25:990][  0]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.22-23.01.26:007][  0]LogInit: FAudioDevice initialized.
[2017.04.22-23.01.26:034][  0]LogDerivedDataCache: Saved boot cache 0.03s 50MB C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.22-23.01.26:041][  0]LogInit: Texture streaming: Enabled
[2017.04.22-23.01.26:214][  0]LogInit: Transaction tracking system initialized
[2017.04.22-23.01.26:530][  0]BlueprintLog: New page: Editor Load
[2017.04.22-23.01.27:390][  0]LocalizationService: Info Localization service is disabled
[2017.04.22-23.01.27:973][  0]LogConsoleResponse:Display: 
[2017.04.22-23.01.28:091][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.04.22-23.01.28:091][  0]LogCook:Display: Mobile HDR setting 1
[2017.04.22-23.01.28:569][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/' took 0.01s
[2017.04.22-23.01.28:936][  0]SourceControl: Info Source control is disabled
[2017.04.22-23.01.28:936][  0]Cmd: MAP LOAD FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.22-23.01.28:936][  0]LightingResults: New page: Lighting Build
[2017.04.22-23.01.28:973][  0]MapCheck: New page: Map Check
[2017.04.22-23.01.28:973][  0]LightingResults: New page: Lighting Build
[2017.04.22-23.01.29:525][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Aim_Anim.Aim_Anim
[2017.04.22-23.01.29:526][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Walk_Anim.Walk_Anim
[2017.04.22-23.01.29:643][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.04.22-23.01.29:651][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.22-23.01.29:651][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.22-23.01.29:685][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 33.86ms to complete.
[2017.04.22-23.01.29:685][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.749
[2017.04.22-23.01.29:836][  0]LogCollectionManager: Loaded 0 collections in 0.002330 seconds
[2017.04.22-23.01.29:923][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Collections/' took 0.01s
[2017.04.22-23.01.29:923][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Developers/Michael/Collections/' took 0.01s
[2017.04.22-23.01.29:923][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Collections/' took 0.01s
[2017.04.22-23.01.29:923][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000001 seconds
[2017.04.22-23.01.29:931][  0]LogContentBrowser: Native class hierarchy populated in 0.0080 seconds. Added 2190 classes and 428 folders.
[2017.04.22-23.01.29:968][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.04.22-23.01.29:968][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.04.22-23.01.29:969][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2017.04.22-23.01.30:021][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2017.04.22-23.01.30:053][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2017.04.22-23.01.30:091][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2017.04.22-23.01.30:215][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.04.22-23.01.30:222][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.04.22-23.01.30:281][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2017.04.22-23.01.30:282][  0]LogLoad: (Engine Initialization) Total time: 13.74 seconds
[2017.04.22-23.01.30:282][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.24 seconds
[2017.04.22-23.01.30:282][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.04.22-23.01.30:282][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.04.22-23.01.30:291][  0]LogOcInput: OculusInput pre-init called
[2017.04.22-23.01.30:310][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.04.22-23.01.30:458][  0]LogRenderer: Reallocating scene render targets to support 944x516 NumSamples 1 (Frame:2).
[2017.04.22-23.01.30:566][  1]LogAssetRegistry: Asset discovery search completed in 8.2548 seconds
[2017.04.22-23.01.30:566][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2017.04.22-23.01.30:566][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2017.04.22-23.01.30:675][  2]LogRenderer: Reallocating scene render targets to support 1916x968 NumSamples 1 (Frame:5).
[2017.04.22-23.01.34:815][296]LogAIModule: Creating AISystem for world test-Level
[2017.04.22-23.01.34:848][296]Cmd: MAP LOAD FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.22-23.01.34:848][296]LightingResults: New page: Lighting Build
[2017.04.22-23.01.34:848][296]LoadErrors: New page: Loading map: Test-Level.umap
[2017.04.22-23.01.34:849][296]MapCheck: New page: Map Check
[2017.04.22-23.01.34:849][296]LightingResults: New page: Lighting Build
[2017.04.22-23.01.34:912][296]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.22-23.01.34:936][296]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.22-23.01.34:985][296]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 49.407ms to complete.
[2017.04.22-23.01.34:985][296]LogFileHelpers: Loading map 'Test-Level' took 0.139
[2017.04.22-23.01.35:854][355]LogTemp: Repeting last play command: Selected Viewport
[2017.04.22-23.01.35:871][355]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.01.35:871][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.22-23.01.35:871][355]PIE: New page: PIE session: Test-Level (23 Apr 2017 01:01:35)
[2017.04.22-23.01.35:871][355]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.22-23.01.35:888][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016996s)
[2017.04.22-23.01.35:889][355]LogAIModule: Creating AISystem for world test-Level
[2017.04.22-23.01.35:889][355]LogPlayLevel: PIE: World Init took: (0.000562s)
[2017.04.22-23.01.35:889][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.017812s)
[2017.04.22-23.01.35:900][355]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.22-23.01.35:906][355]LogInit: FAudioDevice initialized.
[2017.04.22-23.01.35:975][355]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.22-23.01.35:982][355]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-00.01.35
